Python Logic
""
eliminate combo if the digit sum of the combination equals 1.
"if four seed digits = 4, 5, 6 and 8 in any order→ eliminate all even sum combinations."
"if four seed digits = 1, 2, 4 and 7 regardless of order → eliminate all even sum combinations."
"if {1, 2, 6, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {5, 7, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {4, 6, 7, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {4, 5, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 6, 7, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 5, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 4, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 3, 6, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 3, 6, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 3, 4, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 5, 7, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 3, 4, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 5, 7, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 4, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 2, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 2, 4, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 4, 5, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 5, 6, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 5, 6, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 1, 5, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 3, 6, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 2, 5, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 1, 2, 4}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 1, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 5, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 1, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 3, 4, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 4, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 5, 6, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 2, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 5, 8, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 1, 3, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 2, 6, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 3, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 3, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 3, 5, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 2, 3, 4}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 3, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 2, 3, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {3, 4, 5, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 3, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 2, 3, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {4, 6, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 2, 7, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 2, 4, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 2, 3, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 1, 7, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 1, 3, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if set(seed_counts.values()) == {2, 3} and sum(combo) % 2 == 0: eliminate(combo)"
"if new_seed_digits and not new_seed_digits.intersection(combo): eliminate(combo)"
"if sum(d in common_to_both for d in combo) >= 2: eliminate(combo)"
"if len(last2.intersection(combo)) < 2: eliminate(combo)"
"if len(last2.intersection(combo)) >= 2: eliminate(combo)"
"if set(combo).issubset(last2): eliminate(combo)"
"if seed sum end digit is 7 and combo sum end digit is 8, eliminate combo."
"if seed sum end digit is 4 and combo sum end digit is 8, eliminate combo."
"if seed sum end digit is 1 and combo sum end digit is 7, eliminate combo."
"if seed sum end digit is 4 and combo sum end digit is 7, eliminate combo."
"if seed sum end digit is 4 and combo sum end digit is 6, eliminate combo."
"if seed sum end digit is 5 and combo sum end digit is 6, eliminate combo."
"if seed sum end digit is 8 and combo sum end digit is 5, eliminate combo."
"if seed sum end digit is 0 and combo sum end digit is 4, eliminate combo."
"if {0, 2, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 1, 4, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 3, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 3, 7, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {4, 6, 7, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {4, 5, 6, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 6, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 4, 6, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 4, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 7, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 6, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 4, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 4, 5, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 3, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 3, 5, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 7, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 5, 6, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 4, 7, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 4, 6, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 4, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 3, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 6, 7, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 3, 7, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 3, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if seed sum end digit is 3 and combo sum end digit is 3, eliminate combo."
"if {0, 4, 5, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 1, 8, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 2, 3, 4}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 4, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 1, 2, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 2, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 1, 6, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {6, 7, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 3, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {5, 6, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 3, 4, 5}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 7, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 4, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 4, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 5, 7, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 4, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 4, 5, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 5, 7, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 4, 6, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 4, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 4, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 1, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 1, 3, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 4, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {4, 7, 8, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 3, 4, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 2, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 4, 7, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 3, 5, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 3, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 4, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 1, 3, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 2, 3, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 3, 5, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 2, 4, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {3, 4, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 2, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 5, 6, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 6, 7, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 2, 5, 6}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 2, 4, 5}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 2, 6, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 4, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 3, 7, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 2, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 2, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 4, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {4, 6, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 3, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 4, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
